id	file_name
bad0f276-f482-43c2-8d01-8451581487ed	TCGA-AA-3875-01A-01-BS1.0b7576ba-c5e4-4d5b-9317-61ac40a5adfc.svs
d0d5559e-0298-41a5-aadc-5e1c16e03c34	TCGA-A6-2671-11A-01-TS1.f8122238-e900-407d-b9f8-a1d7ba677bb0.svs
fadae9ce-9ac4-42e2-a5cf-1595832ed45b	TCGA-A6-2671-01A-01-TS1.79a30fac-81ad-4c1f-8a1f-5e649afe275d.svs
e45b588f-c7db-4cea-a78c-bfecd1a46da6	TCGA-A6-2671-01Z-00-DX1.13d1a0d9-78cd-4cfc-b670-34a79ebe52ee.svs
45c1c136-7e58-4392-8a5e-6aa376126ecf	TCGA-A6-2671-01A-01-BS1.2aff694f-fd2f-4f61-b97e-e7346b2c77fa.svs
abf51307-24e9-4688-a9f6-045dc456aec9	TCGA-AA-3982-01A-02-BS2.57cdc806-5cbb-4588-a765-4a81adf57dae.svs
5f586d76-05de-458a-a62c-4989fa79ddcb	TCGA-AA-3982-01Z-00-DX1.2d2e4de6-5b8e-4fbb-a9a8-4fbb48b5492a.svs
b3cd4563-4d0c-4c47-bdf4-fa45d0cde31a	TCGA-AA-3982-01A-01-BS1.f05a28d5-2699-435c-9fa2-506ec0f68a44.svs
d0f8d843-bf85-412b-9e08-8eb8b7f5aeb7	TCGA-AA-3520-01A-01-BS1.5e44e736-a5ec-475e-bcef-92a69b4cf6a6.svs
6c93eed6-bbf7-4b4f-9998-2badbf8f9582	TCGA-AA-3520-01A-01-TS1.eae96cf9-46e2-4eb0-b43f-15bcd3337d0b.svs
e39494ea-6021-4e8e-990b-362859481cca	TCGA-AA-3520-11A-01-TS1.bcc77fff-707e-4bda-8bdd-ca31bdf777bf.svs
b2e3452c-dc6b-4b67-b12a-6c9c1925242e	TCGA-AA-3520-01Z-00-DX1.3e2b41c2-eb21-4f68-8946-92b59cc1f969.svs
4aef029c-5a7a-4cd8-bc9a-944cb13db130	TCGA-AA-A00F-01A-01-TS1.29d95f59-8040-463f-bb4d-b5f3e87bdc58.svs
b1a1c99c-e3f9-4190-a0b8-06dddbc1ed79	TCGA-AA-A00F-01Z-00-DX1.7E748515-2D18-4061-AF9A-E1446E44E7B8.svs
2aa307c7-f3f7-4b66-9ccc-c955ab23bc1e	TCGA-AA-A00F-01A-01-BS1.da68f37b-90ec-4015-a687-45e92bb721d4.svs
31a14c23-e214-4fe8-813a-ceadb30b1c32	TCGA-AA-3494-11A-01-TS1.267c284b-be17-427d-b505-3c652c2f4ad1.svs
569d0174-8ffc-4a36-9afa-e6e236ee2f91	TCGA-AA-3494-01A-01-BS1.31cb3ba6-a06c-45cd-a72a-49ad2e32d937.svs
b6c0ea5f-32d3-4210-b85b-9cb435e8167e	TCGA-AA-3494-01Z-00-DX1.E275AF20-3AA7-4191-BD1F-FFE744CA6A2F.svs
baff13b5-8c4a-4209-8495-df79306afeed	TCGA-AA-3494-01A-01-TS1.1ef22b7c-af36-4f11-a898-025ba1f46d93.svs
0929ba98-ccf1-4417-84e8-75f384aff1c3	TCGA-AA-A02H-01A-01-TS1.f4fad26a-c882-4116-b58e-df2ae0336ffb.svs
d36e2ef0-5b54-4bf0-8783-5dede06a1c1c	TCGA-AA-A02H-01A-03-BS3.6d5f47a1-855b-457e-82b6-bd943c36fbe8.svs
6ffcfd58-e0fb-4044-ac5b-7ba0835afa2b	TCGA-AA-A02H-01A-01-BS1.4a22c6cb-1222-4b9e-b884-85dd469be4b1.svs
d5610032-88a9-403c-bbf2-b68f96dca960	TCGA-AA-A02H-01A-03-MS3.b6bd9034-c395-4256-b3a7-aa337dc6ee6e.svs
e95e537b-3824-421d-9003-4a6e39a0a342	TCGA-AA-A02H-01Z-00-DX1.5343879F-6C5D-48B3-8D78-D895ED118F42.svs
021821c9-68f3-4be3-97ec-4ade5b4aaa60	TCGA-AY-4070-01Z-00-DX1.dd650ac6-8480-4fd8-85b8-15a7840a5933.svs
479c6008-b8c6-4e93-94b7-083bb27f7fbd	TCGA-AY-4070-01A-01-BS1.1fae4796-c4ba-41cf-ae31-52b846b76434.svs
cb0a3eeb-14c8-467b-bb05-29e935ba21a8	TCGA-AY-4070-01A-01-TS1.029e7809-f83d-45cc-b3dd-2bf04f8f3541.svs
83813116-bffd-4b30-a9ed-8c48a62a3f3d	TCGA-AA-3488-11A-01-TS1.c047bf9a-7117-4775-983d-ba928ed661f5.svs
d51a0a45-ecff-4031-a67d-ecb14895bd11	TCGA-AA-3488-01A-01-BS1.320047b8-4bfe-459b-8446-7f8829e25bb1.svs
30f01f7f-396f-4c08-83f9-9f1ad796ce48	TCGA-AA-3488-01A-01-TS1.c745bedc-2dee-4ecf-bb2b-fa4086e305bc.svs
b8085eff-8407-4fd5-b2ba-70fa649aa07d	TCGA-AA-3488-01Z-00-DX1.EDF60198-F7AB-45BB-9A1B-C2E2FA141989.svs
78bdaa19-90f5-46d9-b2b2-b5882ccd1720	TCGA-AA-A01G-01A-01-BS1.c1fceaeb-50d6-4b2e-9160-d7053b67cbd3.svs
3a490bf8-7fb4-4ef4-84b8-81ae3a48770b	TCGA-AA-A01G-01A-02-BS2.fdfba822-210e-4470-8e25-4827f6681931.svs
fb3ec7fb-cc23-45f4-8173-19f0e290a323	TCGA-AA-A01G-01A-01-TS1.2118f70a-7165-49a2-a66d-df105113755f.svs
6d30682e-a80b-4554-8b77-16f3ffd5314f	TCGA-AA-A01G-01Z-00-DX1.8A288E53-BA38-4BAC-81B5-2E0E41EA0D85.svs
460aaaf7-7db9-4c7b-bf29-26faf48c1759	TCGA-AA-3852-01A-01-TS1.08adef01-addd-4dd4-95aa-450ce8affb65.svs
ba605d84-5a10-4c72-bb0d-a64c94e6deca	TCGA-AA-3852-01Z-00-DX1.d662015f-398d-4a98-b384-46221070da2f.svs
ad845c11-5b6e-43fb-aa75-bf4c25a0b620	TCGA-AA-3852-01A-01-BS1.521ec155-c5a8-417c-bcc6-6e7b3621f78d.svs
8e58762c-e960-4319-b329-09ea285fc8c1	TCGA-AA-A02R-01Z-00-DX1.B332C84C-EE97-4855-B773-9B5CBFA45096.svs
9df27a1e-bcf1-4bb9-91f5-5e7b90444db7	TCGA-AA-A02R-01A-01-BS1.2c572b74-d497-4ee0-8d41-89d3c2b65e6b.svs
854f1369-094e-432e-a954-da843c510f66	TCGA-AA-A02R-01A-01-TS1.d703aa8d-cc3c-4ea4-b2c7-84194e304d0b.svs
d87fc3f0-9a7d-4e4b-8c61-1d36864b4800	TCGA-AA-A02R-01A-02-BS2.3a3bda2c-75db-4d53-ac02-3f5d6d4c44aa.svs
eef92134-10aa-4c76-9cbb-5f721b9b39e6	TCGA-AA-3841-01Z-00-DX1.10f98d09-027f-4495-9ad8-7c8dc49a07d7.svs
f7e13c6d-2db9-4e4f-8eae-6a731005af24	TCGA-AA-3841-01A-01-BS1.f31ab5eb-febf-48f1-89ec-8e1b200d6771.svs
8a45e120-8fbd-4775-a4af-2becece5ffb7	TCGA-AA-3841-01A-01-TS1.668b4bfe-468a-4517-90d4-601fd9395621.svs
7a9862be-a49f-4538-9bd8-2bead39fca9f	TCGA-AA-3509-01A-01-BS1.f710bcf7-3e88-4dfa-90d2-3ec8a37bd901.svs
30d4f607-2943-4aad-81b7-d1cb515bb78a	TCGA-AA-3509-11A-01-TS1.ffdfae15-b16d-4596-bddf-d4e20d89314c.svs
1863b496-96d4-44f1-a33e-d141aef3b14a	TCGA-AA-3509-01A-01-TS1.eb7e71d2-7f87-4a46-b806-ce309fa5de32.svs
3ac10c45-4096-4839-982d-3019e77587db	TCGA-AA-3509-01Z-00-DX1.EAE46823-3132-486F-8C2A-C0F548A08335.svs
0bd355d5-4062-42ba-88e4-30af0dd8f1e6	TCGA-AA-3941-01Z-00-DX1.7c445fb8-53ee-4813-9ca8-8f7c3cc0bdde.svs
38c28034-2dd2-4f05-9444-2bb07ef66f1c	TCGA-AA-3941-01A-01-TS1.5ab46553-dc97-4937-a21c-49a9fb945d8f.svs
ef0c80b3-b0e0-4af5-a968-55fbbd5d69f3	TCGA-AA-3941-01A-01-BS1.dffd5264-fc5b-4bbd-831a-8f09957e0224.svs
2ce42fde-3918-4dcb-9bf0-e9caab09a1dd	TCGA-A6-3809-01B-03-BS3.D8B0068C-ACD9-45E5-9606-7CFAF9D08493.svs
334e302a-66a3-4254-8644-ec0424b25498	TCGA-A6-3809-11A-01-TS1.ca0ed29f-23cc-476a-b69c-52b4077da741.svs
1e3c55fe-6fa9-4fcc-940e-b7a84f5d80d9	TCGA-A6-3809-11A-01-BS1.6c172e19-22b2-445b-afa8-a6aa8ba01421.svs
31689c9f-a158-427c-8375-03b6458a86b9	TCGA-A6-3809-01B-04-BS4.8BA8D42E-9833-4A63-B129-63EBADEA3E30.svs
8dda5e07-4768-40bd-ab0d-fbc4aba19f99	TCGA-A6-3809-01A-01-TS1.ea54f6fb-333e-4c45-bee5-410083bb4554.svs
4c4f4942-530b-4043-84b9-785b4b3e9dba	TCGA-A6-3809-01Z-00-DX1.c26f03e8-c285-4a66-925d-ae9cba17d7b3.svs
8146631c-4331-4f92-b452-2629b6bb8dda	TCGA-A6-3809-01A-01-BS1.44ed8b6b-5fcc-4274-9963-e54dc460c82e.svs
14123e35-8dfe-4722-8423-67683f2c614e	TCGA-AA-A01I-01A-02-BS2.f7200cc6-efe3-4a18-8cea-589e573b674b.svs
f1a82927-49c3-4fd1-963a-1e24e1d8e9ab	TCGA-AA-A01I-01Z-00-DX1.D24F43B2-F46E-4F7F-85A0-91F3A04E0785.svs
d1101268-5273-41b4-ba61-3cb89443cc76	TCGA-AA-A01I-01A-01-BS1.1c4527e4-0a9f-420c-8a24-acc05a8f34c2.svs
fc2bd6d1-62df-40f1-a9ec-9fe8244abb5f	TCGA-AA-A01K-01A-01-MS1.74687f46-a7cd-4187-b917-a11d4936c5d1.svs
262569d9-5fb0-4e7b-923c-a8285ced66b0	TCGA-AA-A01K-01Z-00-DX1.2E147232-BC3C-48CC-B75E-43E6AA4A0BF8.svs
b611699e-4625-4722-89dd-5f307ef91fd0	TCGA-AA-A01K-01A-01-TS1.105e5e60-f494-49d9-abfc-561b27285eb8.svs
d411c2d9-be5b-41b5-a7ad-0bc2a43d99fa	TCGA-AA-A00R-01A-01-TS1.787cabcb-4e9b-48ae-a778-706b23f9f92f.svs
0bb3f2a1-e55c-4a31-a690-09603774951c	TCGA-CM-4748-01A-01-TS1.14db69b4-20ff-46e4-bc9b-232db6e11c92.svs
463c456f-ffcc-428a-ade8-bca6a4637d56	TCGA-CM-4748-01A-01-BS1.0562b8fd-6431-41f2-8bbc-ed900c71f457.svs
e329f6c8-9bb9-4717-83ce-ae378a509b83	TCGA-AA-3553-01Z-00-DX1.45a24cd4-6eb2-4f20-9453-05476da34cdd.svs
e23722a9-c3ad-4757-b175-8c13175dbf96	TCGA-AA-3553-01A-01-TS1.3713237d-a699-4bd7-9075-c61bcd44e254.svs
a7e80915-436f-458b-b5b1-461c3b3732ee	TCGA-AA-3553-01A-01-BS1.7d72a5d8-1803-46cc-a6dc-22c0a4b4a0e1.svs
7d6c3f4d-7267-4a08-b1bd-57213e2ff226	TCGA-AA-3989-01Z-00-DX1.792D9A97-E06B-4F8C-8181-C4E5BD8B9A59.svs
876a119d-8bc6-467c-b6fa-7021f4e1356b	TCGA-AA-3989-01A-01-BS1.c84d4c60-0a9d-42a6-83a0-74a0af5b54e4.svs
ff13199a-c42d-48c1-8e68-e6bd42b04553	TCGA-AA-3989-01A-01-TS1.5399990f-72ee-4d1c-bc60-575396d38451.svs
d0c22dc8-25fe-4b06-977d-fb526aa0e888	TCGA-AA-A02F-01A-01-BS1.45d0a471-41d9-4ae6-9158-f77c2424bc62.svs
a9378edf-1d5c-46e9-83a8-a70890beaa90	TCGA-AA-A02F-01A-01-TS1.6ff392db-fa0d-47cf-ad4a-4ea2a1f9a2d7.svs
acc689e0-67f9-4bae-b5d5-96dae5efebc1	TCGA-AA-A02F-01Z-00-DX1.6E214530-87AE-4E9F-89A9-E35BA9C69BB0.svs
1ad87283-91c0-4921-bd6c-1920a5f7beac	TCGA-AA-A02F-01A-02-BS2.7ad39387-9403-4a2a-b70d-8908d905ac55.svs
ab5c91fa-c9b5-45ef-abaa-f0ddb675eaf8	TCGA-AA-3534-11A-01-TS1.ddc817cf-139a-45ae-bac1-7935c9400583.svs
2b2ba75b-ae19-49d4-b14d-1f49a0fa9613	TCGA-AA-3534-01Z-00-DX1.a49495e0-93b2-41fa-9229-6375533578b5.svs
b71aac0d-1889-43e3-8254-b520a75f2423	TCGA-AA-3534-01A-01-TS1.a5a5153f-13ce-48b4-9549-2fcad278dcc5.svs
4022c4b0-67e5-4805-999f-873026fb670d	TCGA-A6-2683-11A-01-TS1.9750a80d-ed19-4baa-b0eb-8f3a77b66b00.svs
41e7dc14-d609-4047-a89d-53f63eb25fee	TCGA-AA-3818-01Z-00-DX1.80d3eeeb-9a4d-4211-90e8-605a4b809a63.svs
41182957-e990-41da-b27c-aabea4487bfb	TCGA-AA-A00W-01A-01-TS1.74a4c357-4e33-4fda-8161-03ab10ec0efa.svs
b5d1e455-5c25-4ad1-87b5-b56776d17baf	TCGA-AA-A00W-01Z-00-DX1.24770462-BD63-4881-9AE3-9198E9093AD9.svs
51f009f7-d448-4108-a99d-c2f684e8168b	TCGA-AA-A00W-01A-01-BS1.dae5535c-84cb-4679-90ae-99a4cbdc067d.svs
640cce3d-b53d-4a5c-bafb-5c5ae43b7053	TCGA-AA-A00W-01A-02-BS2.de8b3768-6ca6-4713-9f70-0819aaac5301.svs
cce679a5-b4b1-4527-a073-3f77cfac8bbe	TCGA-A6-2683-01A-01-TS1.9cf6e4c7-9b9f-4810-8dc6-143f71280c7a.svs
f7c0441d-2446-4776-9f88-98796a46f7fa	TCGA-A6-2683-01A-01-BS1.29a7562c-65a1-43b7-8d81-27cfb1f56726.svs
011da0ba-03eb-41cd-ae90-2dca944410e5	TCGA-A6-2683-01Z-00-DX1.0dfc5d0a-68f4-45e1-a879-0428313c6dbc.svs
7d809243-e56b-454a-bc73-139d0a4cfb9c	TCGA-AA-3521-01A-01-TS1.3df678e0-934f-4702-a700-c4b76768a1fb.svs
df026794-9578-4059-ae06-9bf13cbba577	TCGA-AA-3521-11A-01-TS1.1d81fadb-e500-461b-ac67-17415647b9b8.svs
896cee98-ffaa-4aec-8aa1-f067482fedd5	TCGA-AA-3521-01Z-00-DX1.9d6be975-7be1-4f6c-99db-5101369c6624.svs
0a245f77-3160-4850-bb14-5a4122466260	TCGA-AA-3715-01A-01-BS1.3927954b-ba83-41d4-aab5-ff73273c68a1.svs
a7afe2d0-7290-4aeb-9840-7a44f0e76bd1	TCGA-AA-3715-01Z-00-DX1.24d6e746-ad61-4587-a2b9-8903331b279c.svs
cdd9222b-d22b-469e-9237-6f6ac8a26eef	TCGA-AA-3715-01A-01-TS1.7d72472b-57ac-440f-92af-214864f84e1e.svs
e212ed52-70b9-4d31-8799-dd7ef351d51e	TCGA-AA-3531-01A-01-BS1.5072aa93-b14b-4fb4-891e-a1cc0b2910db.svs
10b38301-6ac8-40a9-ae81-b2ecf64a5d3c	TCGA-AA-3531-01Z-00-DX1.19cdaa4b-5a53-4198-90da-5800827d90bf.svs
90adc7e6-4898-4b5b-bc0f-55ddda867629	TCGA-AA-3531-01A-01-TS1.2748e675-d0f4-44b9-8073-82fd83785c6f.svs
95bfe14e-53f2-4615-aa23-8e812a3b7ace	TCGA-AA-3531-11A-01-TS1.7671ed97-98f6-40b8-aaab-92d36cc69a6e.svs
8bb9896d-ef4a-4050-9699-dafe404724a6	TCGA-AA-3952-01Z-00-DX1.6a51a689-74cb-4204-9f7a-f5e3fc55fb2d.svs
4d119e3b-58e7-4b33-98f9-f0b2f09c25bc	TCGA-AA-3952-01A-01-BS1.dc564406-d3db-4bb3-b78f-f699c3c41b39.svs
27ac8b0a-9daa-4fe6-8bd7-067f18f4a389	TCGA-AA-3672-01Z-00-DX1.6cc142eb-e77f-4c09-a6ac-e85470221812.svs
b86d4d5d-f532-43cb-b7db-38fc3d768a97	TCGA-AA-3952-01A-01-TS1.b21736f1-e917-4385-a99c-980b30cda69a.svs
747c1ce5-3243-448c-b1ab-227767636a0c	TCGA-AA-A024-01A-02-BS2.2c1c3ab4-d657-4764-9635-5e250b0566ff.svs
81bb19f4-8a42-43f1-b41b-a0c73e425a20	TCGA-AA-A024-01A-01-MS1.ad919832-1db3-4106-bc71-201480fdcb96.svs
b2cba6c5-173a-42cc-b0aa-93100222d08b	TCGA-AA-A024-01Z-00-DX1.5F24A31C-2F11-4768-9906-7BAB578C742D.svs
30c214c4-d8b2-4bf0-a592-540d5ed9235b	TCGA-AA-A024-01A-01-BS1.274e4819-7d73-429b-be76-7956b4cdd48f.svs
671775ae-0a39-4721-9398-856ed5536719	TCGA-AA-3972-01A-01-BS1.6c038157-503f-47dc-9445-72d7cdcae1a7.svs
b339b9d1-af19-46e3-94cf-eb21c391da0e	TCGA-AA-3972-01Z-00-DX1.a60c2c2b-71ea-4cd6-a56b-c8e409a181ac.svs
4fd1a617-6f78-406c-85cf-60c132cb8589	TCGA-AA-3972-01A-01-TS1.3492c5d3-141f-48f9-a61b-48a1f595792c.svs
7a6f554f-2146-4ea8-b62c-f81ea692def7	TCGA-AA-3530-11A-01-TS1.3b73bc40-3151-467f-bb0f-d872dd7911d2.svs
33740a11-a90b-4ef6-8bac-547093076ff3	TCGA-AA-3530-01A-01-BS1.7d1c4f63-aede-410d-b027-e98c289aa8a2.svs
3b88b579-a27a-4ac4-8533-48dded7d11c7	TCGA-AA-3530-01Z-00-DX1.298325a7-f5f8-4b5e-b3da-dd9dab6e4820.svs
ac607e67-1922-4ebd-bd2b-1b212065acba	TCGA-AA-3530-01A-01-TS1.c37df755-5988-406b-8cc9-423a3460d2d6.svs
c2337b17-530a-47bc-ab84-85779b6cedff	TCGA-AA-3692-01A-01-TS1.a7454976-0e14-4744-8f3e-c674cdf5c0cd.svs
ed37c015-c10f-4710-8a72-f167a08bcf60	TCGA-AA-3860-01A-02-BS2.4ca21d2f-71c0-4aff-ae9f-94f1fa047cf2.svs
25946265-6371-4009-ad90-11aeb4315889	TCGA-AA-3860-01A-01-BS1.360e30d9-c835-41e0-9322-65e3ef87d721.svs
7447c422-1367-410c-8b26-b692d91b8844	TCGA-AA-3860-01Z-00-DX1.a63df9ca-6141-4bdc-8545-719fd9ae0aa5.svs
d69f42c5-943b-4f71-8faa-8be79cdaba68	TCGA-AA-3814-01A-01-TS1.c72a49a0-eeb1-4b19-8f31-08f1a521a8dc.svs
06c18d96-66e2-4f68-834c-3da4bc9878da	TCGA-AA-3814-01Z-00-DX1.15a569dc-30d6-4bef-908b-6183df4e9e01.svs
5ceacc1d-ae07-421e-806c-4834543cfdb7	TCGA-AA-3814-01A-01-BS1.10a3eaf7-1dd1-466d-b306-acab6b4a6963.svs
23ffd0b8-c2c4-40d2-9754-f7f876762875	TCGA-AA-3543-01A-01-BS1.1d2ef51c-4d9d-418a-8465-4f43db7394d0.svs
4b490e3e-5fa9-4656-9a37-9aec8c01133b	TCGA-AA-3516-01Z-00-DX1.0a9d9207-6dc2-44b9-89ea-16418430c484.svs
e1d4526f-a6c3-4727-8760-ff3a0f73574a	TCGA-AA-3516-01A-02-BS2.ed95686a-03b4-4151-a42f-ef0ee44e5840.svs
2aa00bba-f872-4ac8-af5d-55764039d9f2	TCGA-AA-3516-01A-01-BS1.2f36d15e-4064-41b5-8f60-406557242b61.svs
c64ef6e3-815e-4395-925f-7c814a5cc452	TCGA-AA-3516-11A-01-TS1.5adf75f8-2fda-4389-a137-6a159541f16c.svs
a218885d-b6f8-4ce7-9687-054d238f379a	TCGA-A6-2677-01A-01-TS1.edb9ca2e-dace-4eef-b92a-0cf54b7fc235.svs
b83a00d6-84ff-462b-ae9e-091c9fa40b7a	TCGA-A6-2677-01Z-00-DX1.dc0903dc-fef2-47ca-8f04-1ef25a4d8338.svs
be8e0e14-be37-479b-8dbd-a0855e9b59ea	TCGA-A6-2677-01B-02-BS2.6F1003B3-E77D-4797-9F33-528F9350262F.svs
2b37e110-e0ce-467e-9158-b10b545edee2	TCGA-A6-2677-11A-01-TS1.68cd2ccf-8816-400c-80fb-62ec6a03a0e3.svs
50d7bb72-fcb6-4866-be3e-a26492c9f5e4	TCGA-A6-2677-01A-01-BS1.ed01d5ef-efc7-4f59-a8d0-62d2ac3b36ff.svs
20a11849-e57a-47ad-854c-757e17cc277b	TCGA-AA-3867-01Z-00-DX1.dbc11b4b-732c-4b0a-aaef-ba94b0218fe6.svs
6971a8bc-9758-4cdb-b780-78a8193b6fab	TCGA-AA-3867-01A-01-TS1.402df8f4-7477-4c52-979e-f6c927bc1702.svs
0262edea-d1e0-4863-a0bc-32b771c4778a	TCGA-AA-3867-01A-01-BS1.e61205c4-6f3a-48bf-873a-3539bc4de0da.svs
5aeac8b8-2308-441b-9986-281b385c0de5	TCGA-AA-3560-01A-01-BS1.55bdf493-a89e-4342-913c-f117c75e3f21.svs
20c54d6e-a4cb-4503-aafb-a70b8c342b9a	TCGA-AA-3560-01Z-00-DX1.7ca786bd-777e-4b33-8778-fc5e2b061ff1.svs
13ea8b59-6628-4faa-8047-6628704c4636	TCGA-AA-3986-01Z-00-DX1.db60e495-c0eb-416c-b65b-55ce62ed10b0.svs
9da5c0c5-b545-4540-9124-7db0932fc976	TCGA-AA-3986-01A-01-BS1.d7147f1a-897d-440f-85cd-8597ed7ae300.svs
4942dd61-3a5c-4a6a-8808-22161577a630	TCGA-AA-A00L-01Z-00-DX1.4F57C465-BC1C-4774-B003-F7F29C6A69D0.svs
d2e642bb-da58-466d-936a-5453e7f6f821	TCGA-AA-A00L-01A-01-TS1.eb54ec1e-f5fd-48e8-a3ae-97b10a60e105.svs
791503dd-71c0-49c9-bec0-f6e26b2180ef	TCGA-AA-A00L-01A-01-BS1.b73e7d6e-bf4f-423f-9d55-192c8085f501.svs
776eb2f6-2fbc-49e0-93a2-162528750d28	TCGA-AA-3970-01Z-00-DX1.712c069a-aeaf-498b-80fa-7bb481b13825.svs
40b929ae-ad97-44a2-a43d-378996a1b20d	TCGA-AA-A00L-01A-03-TS3.d40b514a-7c67-4461-abbf-6e603e74eda2.svs
3eda8417-5b10-4d1f-b213-e22cd27e50f1	TCGA-AA-3562-01A-02-BS2.545d3c6e-ca91-4f6a-9011-0bdbd41ef0cb.svs
24e85993-3c0f-474d-86ad-262aa642de6e	TCGA-AA-3562-01A-01-BS1.2bc37a71-647d-4e7e-9e3a-12191942a051.svs
e0057043-fae2-4b6b-8298-1d06e48100e3	TCGA-AA-3562-01Z-00-DX1.e07893e6-646d-41b5-be51-9c19d51f6743.svs
7959817f-1f4b-4567-b7e9-44e56407a3e3	TCGA-AA-3844-01A-01-TS1.6a6ad054-276a-49c4-a0f2-cc609b380157.svs
77d0705d-b82d-4e8c-bdb6-6bf39f1dec35	TCGA-AA-3979-01A-01-TS1.93a2c329-a9fe-44de-9115-82b433434b54.svs
a6e9ea68-efe7-44b9-baef-16dcbd81990d	TCGA-AA-3979-01A-01-BS1.cc214f4b-8303-46a7-a8d4-a420413adc46.svs
28fa386a-97e2-4144-8ab0-29ebe01a7774	TCGA-AA-3979-01Z-00-DX1.e63b4db2-dc9b-4afb-a288-89a905beacd0.svs
1a3c736a-05c7-44fc-a9c1-1ab8659033c2	TCGA-AZ-4681-01A-01-BS1.479f4bfa-83d7-4041-8345-1b39424b8c36.svs
23055574-65ae-4a76-9968-7dfcb5336cf7	TCGA-AZ-4681-01Z-00-DX1.e468c1a1-e251-4521-82fe-526c9c5f8190.svs
3ec3d091-9a42-4621-aef4-05fda584dd82	TCGA-AZ-4681-01A-01-TS1.2f4d75b7-7f53-4934-bb56-d3c152ac4ba8.svs
e6257191-06a5-4275-bcde-73ba58600656	TCGA-AA-3524-11A-01-TS1.72f43398-3528-4407-b119-92caf2e9e8b5.svs
0ecb2d7b-0a69-46ce-80d6-1be65cec3cc7	TCGA-AA-3524-01Z-00-DX1.b1aae264-87be-4514-8f9d-25660b39caa7.svs
71f20006-b8a4-429b-b3fa-cb984a80ce52	TCGA-AA-3524-01A-01-BS1.26bb278f-a41e-43be-be0b-a16a78d23272.svs
c38096a2-7702-4ec8-8982-c4d574a5f984	TCGA-AA-3524-01A-02-BS2.5ec2a6e7-96ad-4e7e-ab9f-92e9f30df438.svs
d82635df-31d1-4110-8acb-aadd88e9ba74	TCGA-AA-3976-01Z-00-DX1.d2519da8-bc55-4dde-9839-9fa51ecff1b3.svs
9ef1ccc1-9aee-4cbb-a511-17a611a6fdc2	TCGA-AA-3976-01A-01-TS1.caf2230f-f958-489f-a0ad-e0f58e390453.svs
428626cd-c9ef-43f0-a2c5-620f6d961c32	TCGA-AA-3976-01A-01-BS1.d6071150-53e7-447d-b618-969a9221f989.svs
92b15918-9499-4664-a91e-c774ecfb2a22	TCGA-AA-3870-01Z-00-DX1.76e57cf5-6c8c-4b75-a8db-29d4522b66cb.svs
0666ec2b-c472-40f9-bd57-aa2507a89307	TCGA-AA-3870-01A-01-BS1.144a69bc-62fd-4eb3-8bb5-8078c508d3a3.svs
e099cd85-21ef-419d-a1ad-7449912cf172	TCGA-AA-3870-01A-01-TS1.bc40da97-d23a-442f-9fdf-fdda55ebcd6f.svs
266cef8d-da8c-4cda-adb0-dc2e7f14c50c	TCGA-AA-3950-01A-01-BS1.ebedc6f3-ee98-4d26-90e3-6e3b11ba6985.svs
83bfc9a9-7f16-493d-87bf-988dec60c82c	TCGA-AA-3950-01Z-00-DX1.2a81cf11-4c16-4e9e-8809-6f63152060da.svs
df71bbed-6fa4-4197-bb6a-fe3fd532d64b	TCGA-AA-3950-01A-02-BS2.9c0c8a89-1d69-4833-9dbb-4abe2c60ab2b.svs
e3804153-e485-4232-97cf-18fb237eba26	TCGA-AA-3556-01A-01-BS1.6c414ca3-3254-4af5-a3a6-5ac24a643f02.svs
4610d8e4-ddc8-41e3-a92f-9cc32c8c8e8a	TCGA-AA-3556-01Z-00-DX1.63a74b91-44e8-4ffd-8737-bcf6992183c3.svs
c4b0c781-5493-4316-acc3-8271a0012744	TCGA-AA-3556-01A-01-TS1.cec73849-8808-43fc-b4f3-6a7161d3a61d.svs
6987f96d-b433-4fae-a0de-62ea34f729f5	TCGA-AA-A00Z-01A-01-TS1.fc10c794-7724-4e45-abf5-1bdf36ba4000.svs
2e23c9a5-0e47-4b5a-9359-b73ed2dd1916	TCGA-AA-A00Z-01Z-00-DX1.47847702-E46E-40AA-9BA6-2ED1912D1E73.svs
5f11266c-19b3-4003-9efe-fd74984ed616	TCGA-AA-A00Z-01A-01-BS1.47febbeb-d8d0-45fe-b934-30d8992a1737.svs
fe2180ab-1912-4bab-a1ea-fadb8e4f0f8f	TCGA-AA-3522-01A-01-BS1.da130661-e1ff-45e8-b68e-f15b89879713.svs
3058f5a6-b21a-4424-bd13-58fed2f4f959	TCGA-AA-3522-01Z-00-DX1.bd54ca55-9036-4167-b8b9-14f4209b7e4d.svs
7e5db848-9dbf-47e0-a936-82c6b181c1b9	TCGA-AA-3522-11A-01-TS1.b24118e7-0d4f-4222-920c-e8be2b0adec2.svs
49258126-2ed2-4f7d-8044-e4645abe5b86	TCGA-AA-3522-01A-01-TS1.4bd571fb-9fb2-4809-b293-224e983590f8.svs
959e8791-a2c0-4f9a-9ec3-ab8133c1fc1d	TCGA-AY-4071-01A-01-BS1.ded78ca0-3bb9-4844-bc74-f5425e34bf30.svs
c0cfb588-39ba-48f1-a653-b3974026e011	TCGA-AY-4071-01Z-00-DX1.6C426E14-2DBD-4009-A6B5-B8B7B8F5888C.svs
