Sample_ID,ERBB2,her2_median,her2_top_40,her2_top_25,her2_top_10,log_ERBB2,her2_log_above_median,her2_log_top_40,her2_log_top_25,her2_log_top_10
TCGA-CK-4947,4896.8724,1,0,0,0,8.496556185723197,1,0,0,0
TCGA-CA-5797,2917.38,0,0,0,0,7.978783946786354,0,0,0,0
TCGA-CA-5796,7536.1022,1,0,0,0,8.927593063523329,1,1,1,1
TCGA-AZ-5403,3235.0764,0,0,0,0,8.082116887294,0,0,0,0
TCGA-AY-5543,3826.4984,0,0,0,0,8.249966709504319,0,0,0,0
TCGA-AM-5821,1469.1082,0,0,0,0,7.293091282506211,0,0,0,0
TCGA-AM-5820,3739.4572,0,0,0,0,8.22696312892645,0,0,0,0
TCGA-AD-5900,6238.0705,1,0,0,0,8.738586491934745,1,1,1,0
TCGA-A6-5666,4323.9939,0,0,0,0,8.372166008960361,0,0,0,0
TCGA-A6-5665,5809.2571,1,0,0,0,8.667380100157775,1,1,0,0
TCGA-A6-5662,6115.5844,1,0,0,0,8.71875911513288,1,1,1,0
TCGA-A6-5661,3287.4693,0,0,0,0,8.098177477134502,0,0,0,0
TCGA-A6-5660,7145.6186,1,0,0,0,8.874394600747742,1,1,1,1
TCGA-A6-5659,3782.7023,0,0,0,0,8.238458253715335,0,0,0,0
TCGA-A6-5657,4541.1208,0,0,0,0,8.421149318524952,0,0,0,0
TCGA-CM-4747,5906.2049,1,0,0,0,8.683928054364342,1,1,0,0
TCGA-CM-4744,4525.0495,0,0,0,0,8.41760476294322,0,0,0,0
TCGA-CK-4951,4916.074,1,0,0,0,8.500468917125822,1,0,0,0
TCGA-CA-5256,3484.8765,0,0,0,0,8.156474798028418,0,0,0,0
TCGA-AZ-4684,3768.2536,0,0,0,0,8.23463227675574,0,0,0,0
TCGA-AZ-4682,3646.9745,0,0,0,0,8.201927361038212,0,0,0,0
TCGA-AZ-4615,3809.6808,0,0,0,0,8.24556313982205,0,0,0,0
TCGA-AZ-4614,11383.9869,1,0,0,0,9.340050827860376,1,1,1,1
TCGA-AZ-4315,2598.6079,0,0,0,0,7.863115904944642,0,0,0,0
TCGA-AZ-4313,4144.208,0,0,0,0,8.329708247251267,0,0,0,0
TCGA-AA-3506,6026.7446,1,0,0,0,8.704128189903873,1,1,0,0
TCGA-AA-3502,5900.0,1,0,0,0,8.682877107057168,1,1,0,0
TCGA-AA-3495,6535.1276,1,0,0,0,8.785100158993094,1,1,1,0
TCGA-AA-3492,5094.1315,1,0,0,0,8.536040754941034,1,0,0,0
TCGA-A6-2686,6170.1609,1,0,0,0,8.727642251551082,1,1,1,0
TCGA-A6-2685,4359.591,0,0,0,0,8.380362877615662,0,0,0,0
TCGA-A6-2684,2909.2494,0,0,0,0,7.975994060960474,0,0,0,0
TCGA-A6-2682,3068.331,0,0,0,0,8.029214901524806,0,0,0,0
TCGA-AA-A02Y,3933.9339,0,0,0,0,8.277649362743453,0,0,0,0
TCGA-AA-A01Z,2941.6309,0,0,0,0,7.987059324126268,0,0,0,0
TCGA-AA-A01X,6486.4486,1,0,0,0,8.777624604514049,1,1,1,0
TCGA-AA-A01P,4397.7221,0,0,0,0,8.389069345904682,0,0,0,0
TCGA-WS-AB45,1387.8971,0,0,0,0,7.236265257936697,0,0,0,0
TCGA-QL-A97D,3724.1379,0,0,0,0,8.22285915026266,0,0,0,0
TCGA-NH-A8F8,4693.4307,0,0,0,0,8.454132127634164,0,0,0,0
TCGA-NH-A8F7,8156.7347,1,0,0,0,9.006721799123165,1,1,1,1
TCGA-NH-A6GC,3739.4035,0,0,0,0,8.226948772289653,0,0,0,0
TCGA-AY-A8YK,6192.6046,1,0,0,0,8.731272522525252,1,1,1,0
TCGA-5M-AATE,4408.5796,0,0,0,0,8.391534635098626,0,0,0,0
TCGA-5M-AATA,5613.1213,1,0,0,0,8.633040363385948,1,1,0,0
TCGA-5M-AAT6,2584.9128,0,0,0,0,7.857833838732334,0,0,0,0
TCGA-5M-AAT5,3623.5352,0,0,0,0,8.195481338378144,0,0,0,0
TCGA-5M-AAT4,4774.5267,0,0,0,0,8.47125955049675,0,0,0,0
TCGA-4T-AA8H,8152.8057,1,0,0,0,9.006240054299605,1,1,1,1
TCGA-T9-A92H,4153.9756,0,0,0,0,8.332061834829465,0,0,0,0
TCGA-SS-A7HO,6522.2855,1,0,0,0,8.78313343904311,1,1,1,0
TCGA-RU-A8FL,5721.6167,1,0,0,0,8.652181444803581,1,1,0,0
TCGA-NH-A6GB,5927.7332,1,0,0,0,8.687565843538188,1,1,0,0
TCGA-NH-A6GA,6242.4774,1,0,0,0,8.739292581784094,1,1,1,0
TCGA-NH-A5IV,7844.7174,1,0,0,0,8.96772310776752,1,1,1,1
TCGA-NH-A50U,5355.7414,1,0,0,0,8.58611112142848,1,1,0,0
TCGA-AY-A71X,6091.0838,1,0,0,0,8.714745469665683,1,1,1,0
TCGA-AY-A69D,3928.2607,0,0,0,0,8.27620657011873,0,0,0,0
TCGA-4N-A93T,7848.5728,1,0,0,0,8.968214388913445,1,1,1,1
TCGA-3L-AA1B,6777.0793,1,0,0,0,8.821449051714962,1,1,1,0
TCGA-AA-3685,2602.9981,0,0,0,0,7.864803273681496,0,0,0,0
TCGA-AA-3675,3890.185,0,0,0,0,8.266469017472389,0,0,0,0
TCGA-QG-A5Z2,6842.6466,1,0,0,0,8.831075997208975,1,1,1,0
TCGA-QG-A5Z1,8777.9928,1,0,0,0,9.080116964786905,1,1,1,1
TCGA-QG-A5YX,7929.6236,1,0,0,0,8.97848694962031,1,1,1,1
TCGA-QG-A5YW,4845.5317,1,0,0,0,8.486018614713913,1,0,0,0
TCGA-QG-A5YV,3730.3946,0,0,0,0,8.22453733015885,0,0,0,0
TCGA-NH-A50V,3217.9899,0,0,0,0,8.076822893673507,0,0,0,0
TCGA-NH-A50T,3651.7837,0,0,0,0,8.203244813435308,0,0,0,0
TCGA-AY-A54L,3611.5352,0,0,0,0,8.192165076317853,0,0,0,0
TCGA-AD-A5EK,4697.318,0,0,0,0,8.454959851306137,0,0,0,0
TCGA-AD-A5EJ,5335.2827,1,0,0,0,8.582284565952202,1,1,0,0
TCGA-A6-A5ZU,6384.4868,1,0,0,0,8.761783006750717,1,1,1,0
TCGA-A6-A56B,2739.5957,0,0,0,0,7.91593058451138,0,0,0,0
TCGA-A6-A567,6603.5687,1,0,0,0,8.795516915808456,1,1,1,0
TCGA-A6-A566,2278.4313,0,0,0,0,7.731681261011133,0,0,0,0
TCGA-A6-A565,4719.4085,0,0,0,0,8.459650621444828,0,0,0,0
TCGA-AA-3526,2731.5621,0,0,0,0,7.91299494623344,0,0,0,0
TCGA-DM-A1HB,4672.9801,0,0,0,0,8.449766257494533,0,0,0,0
TCGA-G4-6304,5958.952,1,0,0,0,8.692817706335688,1,1,0,0
TCGA-F4-6856,6595.3688,1,0,0,0,8.794274594790782,1,1,1,0
TCGA-F4-6855,5307.8056,1,0,0,0,8.57712215484789,1,1,0,0
TCGA-F4-6854,5583.1813,1,0,0,0,8.627693111680184,1,1,0,0
TCGA-D5-7000,4295.2073,0,0,0,0,8.36548788921445,0,0,0,0
TCGA-D5-6932,5270.3282,1,0,0,0,8.570037640141623,1,1,0,0
TCGA-D5-6931,5257.2498,1,0,0,0,8.567553512719718,1,1,0,0
TCGA-D5-6930,4965.2505,1,0,0,0,8.510420407808391,1,0,0,0
TCGA-D5-6929,6105.2233,1,0,0,0,8.717063743212444,1,1,1,0
TCGA-D5-6928,3630.7496,0,0,0,0,8.197469794613246,0,0,0,0
TCGA-D5-6927,5014.8075,1,0,0,0,8.520349704383351,1,0,0,0
TCGA-D5-6926,4680.017,0,0,0,0,8.451270672996104,0,0,0,0
TCGA-D5-6924,5782.7022,1,0,0,0,8.662799275652802,1,1,0,0
TCGA-D5-6923,3427.1225,0,0,0,0,8.139768014201707,0,0,0,0
TCGA-D5-6922,5175.4118,1,0,0,0,8.551867392521457,1,0,0,0
TCGA-D5-6920,4352.3622,0,0,0,0,8.378703745074478,0,0,0,0
TCGA-D5-6898,4041.749,0,0,0,0,8.304680185101644,0,0,0,0
TCGA-D5-6534,3853.9352,0,0,0,0,8.25710947651763,0,0,0,0
TCGA-D5-5537,3991.0924,0,0,0,0,8.292070783456069,0,0,0,0
TCGA-AD-6965,4410.124,0,0,0,0,8.39188481124915,0,0,0,0
TCGA-AD-6964,6046.7407,1,0,0,0,8.707440043263018,1,1,1,0
TCGA-AD-6963,5497.3675,1,0,0,0,8.61220650897951,1,1,0,0
TCGA-AD-6901,4920.1231,1,0,0,0,8.501292055793908,1,0,0,0
TCGA-AD-6899,6063.6784,1,0,0,0,8.710236794415774,1,1,1,0
TCGA-AD-6895,6411.2176,1,0,0,0,8.765960449522925,1,1,1,0
TCGA-AD-6890,5667.2577,1,0,0,0,8.642637065549794,1,1,0,0
TCGA-AD-6889,4458.2693,0,0,0,0,8.402740197511124,0,0,0,0
TCGA-AD-6888,72115.1133,1,0,0,0,11.186032783740783,1,1,1,1
TCGA-A6-6781,5902.9173,1,0,0,0,8.683371358729628,1,1,0,0
TCGA-DM-A28M,4512.7273,0,0,0,0,8.414878543501203,0,0,0,0
TCGA-DM-A28K,4378.6307,0,0,0,0,8.384719684747283,0,0,0,0
TCGA-DM-A28H,2211.4625,0,0,0,0,7.701861427585904,0,0,0,0
TCGA-DM-A28G,5592.6606,1,0,0,0,8.629389199772545,1,1,0,0
TCGA-DM-A28F,4553.7068,0,0,0,0,8.42391643879683,0,0,0,0
TCGA-DM-A28E,5976.2012,1,0,0,0,8.695707710630117,1,1,0,0
TCGA-DM-A28C,5017.7246,1,0,0,0,8.520931116661094,1,0,0,0
TCGA-DM-A28A,2321.6547,0,0,0,0,7.750466077726961,0,0,0,0
TCGA-DM-A288,4862.3828,1,0,0,0,8.489489524147233,1,0,0,0
TCGA-DM-A285,6786.1767,1,0,0,0,8.822790331431891,1,1,1,0
TCGA-DM-A282,4011.9505,0,0,0,0,8.297282035279304,0,0,0,0
TCGA-DM-A280,4679.6199,0,0,0,0,8.45118583740496,0,0,0,0
TCGA-G4-6628,4496.6833,0,0,0,0,8.411317720969729,0,0,0,0
TCGA-G4-6309,4988.1087,1,0,0,0,8.515012555557137,1,0,0,0
TCGA-F4-6809,2853.8136,0,0,0,0,7.956761830991968,0,0,0,0
TCGA-F4-6808,5295.4411,1,0,0,0,8.574790383423409,1,1,0,0
TCGA-F4-6807,4814.3744,1,0,0,0,8.479569078218653,1,0,0,0
TCGA-F4-6806,6412.5921,1,0,0,0,8.766174782970468,1,1,1,0
TCGA-F4-6805,3897.7959,0,0,0,0,8.268423040856879,0,0,0,0
TCGA-F4-6704,1869.4254,0,0,0,0,7.533921170608488,0,0,0,0
TCGA-F4-6703,2964.5444,0,0,0,0,7.99481590334677,0,0,0,0
TCGA-CM-6680,5028.3861,1,0,0,0,8.523053207931639,1,0,0,0
TCGA-CM-6679,6131.0182,1,0,0,0,8.72127920802383,1,1,1,0
TCGA-CM-6678,7338.9904,1,0,0,0,8.901092813705798,1,1,1,1
TCGA-CM-6677,2901.828,0,0,0,0,7.973440713216632,0,0,0,0
TCGA-CM-6676,6408.5837,1,0,0,0,8.765549602407857,1,1,1,0
TCGA-CM-6675,8383.0707,1,0,0,0,9.034088839254276,1,1,1,1
TCGA-CM-6674,4500.0,0,0,0,0,8.412054873292933,0,0,0,0
TCGA-CM-5863,6257.7543,1,0,0,0,8.741736450682065,1,1,1,0
TCGA-CM-4751,6005.4845,1,0,0,0,8.70059491462035,1,1,0,0
TCGA-CK-6751,5236.1427,1,0,0,0,8.563531342332928,1,1,0,0
TCGA-CK-6748,6592.5625,1,0,0,0,8.793849073235208,1,1,1,0
TCGA-CK-6747,6247.75,1,0,0,0,8.74013672272778,1,1,1,0
TCGA-CK-6746,3975.365,0,0,0,0,8.288123364367857,0,0,0,0
TCGA-CA-6719,8976.8197,1,0,0,0,9.10251233671652,1,1,1,1
TCGA-CA-6718,2999.6082,0,0,0,0,8.006570280435955,0,0,0,0
TCGA-CA-6717,4895.5425,1,0,0,0,8.496284622792333,1,0,0,0
TCGA-CA-6716,4246.5259,0,0,0,0,8.354091951232029,0,0,0,0
TCGA-CA-6715,4121.2121,0,0,0,0,8.324145215730686,0,0,0,0
TCGA-CA-5255,5119.8668,1,0,0,0,8.541079000579455,1,0,0,0
TCGA-CA-5254,15068.4724,1,0,0,0,9.620426281054128,1,1,1,1
TCGA-AZ-6608,3855.102,0,0,0,0,8.257412107662738,0,0,0,0
TCGA-AZ-6607,6781.4457,1,0,0,0,8.822093038603509,1,1,1,0
TCGA-AZ-6606,4310.6352,0,0,0,0,8.369072507896785,0,0,0,0
TCGA-AZ-6605,4411.4173,0,0,0,0,8.392177958856283,0,0,0,0
TCGA-AZ-6603,4986.1962,1,0,0,0,8.51462914706219,1,0,0,0
TCGA-AZ-4616,2815.6452,0,0,0,0,7.943301810352293,0,0,0,0
TCGA-AZ-4323,1821.1015,0,0,0,0,7.507745784281442,0,0,0,0
TCGA-AD-6548,3846.7981,0,0,0,0,8.255256341594093,0,0,0,0
TCGA-AA-3511,5558.8518,1,0,0,0,8.623326732213126,1,1,0,0
TCGA-AA-3496,6260.0711,1,0,0,0,8.742106551694247,1,1,1,0
TCGA-AA-3489,2900.607,0,0,0,0,7.973020000427873,0,0,0,0
TCGA-A6-6782,5045.8554,1,0,0,0,8.52652063524625,1,0,0,0
TCGA-A6-6780,3288.6802,0,0,0,0,8.09854563538742,0,0,0,0
TCGA-A6-6654,5055.7467,1,0,0,0,8.528478610839922,1,0,0,0
TCGA-A6-6651,5107.7374,1,0,0,0,8.538707568518705,1,0,0,0
TCGA-A6-5664,4162.0549,0,0,0,0,8.334004434713112,0,0,0,0
TCGA-A6-5656,6462.9425,1,0,0,0,8.773994704740575,1,1,1,0
TCGA-DM-A1HA,6933.9189,1,0,0,0,8.8443246383763,1,1,1,0
TCGA-DM-A1DB,3184.2294,0,0,0,0,8.06627959053032,0,0,0,0
TCGA-DM-A1DA,3662.7426,0,0,0,0,8.206240472234594,0,0,0,0
TCGA-DM-A1D9,2757.947,0,0,0,0,7.92260436417413,0,0,0,0
TCGA-DM-A1D8,3845.3915,0,0,0,0,8.254890715039823,0,0,0,0
TCGA-DM-A1D7,5124.6048,1,0,0,0,8.542003806800103,1,0,0,0
TCGA-DM-A1D6,2627.9825,0,0,0,0,7.874352168184333,0,0,0,0
TCGA-DM-A1D4,3320.424,0,0,0,0,8.108148885615156,0,0,0,0
TCGA-DM-A1D0,87303.7975,1,0,0,0,11.377160694498754,1,1,1,1
TCGA-DM-A0XF,4610.0298,0,0,0,0,8.436206494992154,0,0,0,0
TCGA-DM-A0XD,6574.9971,1,0,0,0,8.791181495738352,1,1,1,0
TCGA-DM-A0X9,3768.7119,0,0,0,0,8.234753858423826,0,0,0,0
TCGA-G4-6627,4305.4807,0,0,0,0,8.367876306621602,0,0,0,0
TCGA-G4-6626,4558.7719,0,0,0,0,8.42502787932747,0,0,0,0
TCGA-G4-6625,3479.3651,0,0,0,0,8.154892481058557,0,0,0,0
TCGA-G4-6588,6415.1227,1,0,0,0,8.766569273428326,1,1,1,0
TCGA-G4-6586,5113.1433,1,0,0,0,8.539765176577045,1,0,0,0
TCGA-G4-6306,6040.8163,1,0,0,0,8.706459957644624,1,1,0,0
TCGA-G4-6303,11108.3197,1,0,0,0,9.31553964763554,1,1,1,1
TCGA-G4-6299,4893.5396,1,0,0,0,8.495875495382823,1,0,0,0
TCGA-G4-6294,4118.6421,0,0,0,0,8.32352156963821,0,0,0,0
TCGA-F4-6570,5271.4748,1,0,0,0,8.57025513282515,1,1,0,0
TCGA-F4-6569,4986.9489,1,0,0,0,8.514780062160442,1,0,0,0
TCGA-F4-6461,3300.8357,0,0,0,0,8.102233865519525,0,0,0,0
TCGA-F4-6460,3506.2565,0,0,0,0,8.162589386901034,0,0,0,0
TCGA-F4-6459,3472.8748,0,0,0,0,8.153025907003668,0,0,0,0
TCGA-D5-6529,5780.0276,1,0,0,0,8.662336731331589,1,1,0,0
TCGA-AZ-6601,5575.9494,1,0,0,0,8.62639720337009,1,1,0,0
TCGA-AZ-6600,6942.7238,1,0,0,0,8.845593480203505,1,1,1,0
TCGA-AZ-6599,6126.0986,1,0,0,0,8.720476605300592,1,1,1,0
TCGA-AZ-6598,2167.9266,0,0,0,0,7.681987669774789,0,0,0,0
TCGA-A6-6653,6128.4218,1,0,0,0,8.720855701479932,1,1,1,0
TCGA-A6-6652,10767.0031,1,0,0,0,9.284334339774512,1,1,1,1
TCGA-A6-6650,4491.8001,0,0,0,0,8.410231416649271,0,0,0,0
TCGA-A6-6649,5854.1019,1,0,0,0,8.675068679808637,1,1,0,0
TCGA-A6-6648,3634.0534,0,0,0,0,8.198379080368657,0,0,0,0
TCGA-A6-6142,8906.6745,1,0,0,0,9.094668487521057,1,1,1,1
TCGA-A6-6141,5951.0995,1,0,0,0,8.691499293443092,1,1,0,0
TCGA-A6-6140,5492.8167,1,0,0,0,8.611378502429183,1,1,0,0
TCGA-A6-6138,4850.9964,1,0,0,0,8.487145528101587,1,0,0,0
TCGA-A6-6137,9100.7269,1,0,0,0,9.116219443731808,1,1,1,1
TCGA-A6-4105,2432.9104,0,0,0,0,7.797254461037526,0,0,0,0
TCGA-G4-6323,6422.9114,1,0,0,0,8.767782463501598,1,1,1,0
TCGA-G4-6322,3434.3964,0,0,0,0,8.141887598289468,0,0,0,0
TCGA-G4-6321,9917.6548,1,0,0,0,9.20217258624504,1,1,1,1
TCGA-G4-6320,7199.2076,1,0,0,0,8.881865137921807,1,1,1,1
TCGA-G4-6317,5728.5636,1,0,0,0,8.653394646249959,1,1,0,0
TCGA-G4-6315,4993.8303,1,0,0,0,8.516158716531551,1,0,0,0
TCGA-G4-6314,4066.6738,0,0,0,0,8.310826567129324,0,0,0,0
TCGA-G4-6311,6610.703,1,0,0,0,8.796596539601747,1,1,1,0
TCGA-G4-6310,5373.503,1,0,0,0,8.589421383604423,1,1,0,0
TCGA-G4-6307,6031.2219,1,0,0,0,8.70487069614644,1,1,0,0
TCGA-G4-6302,4438.3026,0,0,0,0,8.398252571017089,0,0,0,0
TCGA-G4-6298,4714.3653,0,0,0,0,8.458581668206415,0,0,0,0
TCGA-G4-6297,5013.4228,1,0,0,0,8.520073599056278,1,0,0,0
TCGA-G4-6295,2085.2873,0,0,0,0,7.64314135378566,0,0,0,0
TCGA-G4-6293,6246.0233,1,0,0,0,8.739860357276914,1,1,1,0
TCGA-F4-6463,4801.0,0,0,0,0,8.4767877767812,0,0,0,0
TCGA-D5-6541,4294.5692,0,0,0,0,8.365339351830784,0,0,0,0
TCGA-D5-6540,6448.2233,1,0,0,0,8.771714983934265,1,1,1,0
TCGA-D5-6539,5132.3202,1,0,0,0,8.54350794128878,1,0,0,0
TCGA-D5-6538,5474.2985,1,0,0,0,8.608002073746455,1,1,0,0
TCGA-D5-6537,9961.1088,1,0,0,0,9.206544055075296,1,1,1,1
TCGA-D5-6536,4091.1744,0,0,0,0,8.316831745909168,0,0,0,0
TCGA-D5-6535,6700.2801,1,0,0,0,8.81005384683097,1,1,1,0
TCGA-D5-6533,2359.7811,0,0,0,0,7.766747817835924,0,0,0,0
TCGA-D5-6532,5842.2671,1,0,0,0,8.673045354328396,1,1,0,0
TCGA-D5-6531,4411.4869,0,0,0,0,8.392193732398619,0,0,0,0
TCGA-D5-6530,9197.3103,1,0,0,0,9.126775083125532,1,1,1,1
TCGA-CM-5349,3516.1108,0,0,0,0,8.16539513610057,0,0,0,0
TCGA-CM-5348,5215.3652,1,0,0,0,8.559556116492953,1,0,0,0
TCGA-CM-5344,5258.5378,1,0,0,0,8.567798431148464,1,1,0,0
TCGA-CM-4743,2518.68,0,0,0,0,7.831887188315318,0,0,0,0
TCGA-CK-4952,2990.9947,0,0,0,0,8.003695567702424,0,0,0,0
TCGA-CK-4950,6710.7553,1,0,0,0,8.81161579039069,1,1,1,0
TCGA-AZ-5407,6662.9482,1,0,0,0,8.804467410707224,1,1,1,0
TCGA-AY-6386,5678.2812,1,0,0,0,8.644579954411384,1,1,0,0
TCGA-AY-6197,4447.6697,0,0,0,0,8.400360386647451,0,0,0,0
TCGA-AY-6196,1749.0996,0,0,0,0,7.467427979583718,0,0,0,0
TCGA-AU-6004,7098.7209,1,0,0,0,8.867810752397599,1,1,1,1
TCGA-AU-3779,5226.479,1,0,0,0,8.561684414078076,1,0,0,0
TCGA-AA-3713,4230.1344,0,0,0,0,8.350225415755615,0,0,0,0
TCGA-AA-3712,4645.9365,0,0,0,0,8.443963464261682,0,0,0,0
TCGA-AA-3697,3881.7337,0,0,0,0,8.264294746385806,0,0,0,0
TCGA-AA-3663,3624.7253,0,0,0,0,8.19580963003351,0,0,0,0
TCGA-AA-3662,3847.0886,0,0,0,0,8.255331836468551,0,0,0,0
TCGA-AA-3660,4564.7343,0,0,0,0,8.426334634419796,0,0,0,0
TCGA-AA-3655,6328.2337,1,0,0,0,8.75293444935824,1,1,1,0
TCGA-A6-5667,4931.8495,1,0,0,0,8.503672091950172,1,0,0,0
TCGA-A6-2675,6940.526,1,0,0,0,8.845276914055972,1,1,1,0
TCGA-DY-A1DD,5014.9314,1,0,0,0,8.520374405983192,1,0,0,0
TCGA-EF-5831,2304.6829,0,0,0,0,7.743132180532238,0,0,0,0
TCGA-AF-6136,2843.593,0,0,0,0,7.953175278330175,0,0,0,0
TCGA-EI-6881,5567.3735,1,0,0,0,8.62485827950589,1,1,0,0
TCGA-CI-6619,4510.002,0,0,0,0,8.414274580768971,0,0,0,0
TCGA-EI-6508,5141.4209,1,0,0,0,8.54527923978509,1,0,0,0
TCGA-G5-6641,7205.6152,1,0,0,0,8.882754660963974,1,1,1,1
TCGA-AG-3592,2835.6296,0,0,0,0,7.950371865833913,0,0,0,0
TCGA-F5-6465,4954.9902,1,0,0,0,8.508352265345948,1,0,0,0
TCGA-BM-6198,2529.1528,0,0,0,0,7.836034975154763,0,0,0,0
TCGA-G5-6233,3279.3908,0,0,0,0,8.09571784062229,0,0,0,0
TCGA-DC-6682,5800.2195,1,0,0,0,8.665823433053955,1,1,0,0
TCGA-EI-6507,2893.3921,0,0,0,0,7.970530385228793,0,0,0,0
TCGA-AH-6897,6658.8545,1,0,0,0,8.803852916448943,1,1,1,0
TCGA-F5-6702,2509.7067,0,0,0,0,7.828319546281862,0,0,0,0
TCGA-EI-6917,4361.184,0,0,0,0,8.380728128357017,0,0,0,0
TCGA-AF-5654,3068.5528,0,0,0,0,8.029287162218223,0,0,0,0
TCGA-CI-6623,4228.1073,0,0,0,0,8.349746209579084,0,0,0,0
TCGA-CL-5918,5310.2786,1,0,0,0,8.577587876210947,1,1,0,0
TCGA-AG-3725,7144.848,1,0,0,0,8.874286767716214,1,1,1,1
TCGA-DY-A0XA,3826.0724,0,0,0,0,8.249855403459454,0,0,0,0
TCGA-EF-5830,2439.3939,0,0,0,0,7.7999147396843425,0,0,0,0
TCGA-EI-6883,5408.31,1,0,0,0,8.595876822116757,1,1,0,0
TCGA-G5-6572,5092.4879,1,0,0,0,8.535718120450584,1,0,0,0
TCGA-EI-6510,8993.1741,1,0,0,0,9.104332324492646,1,1,1,1
TCGA-AF-2690,3226.6574,0,0,0,0,8.07951188992825,0,0,0,0
TCGA-EI-7002,6763.4608,1,0,0,0,8.819437833067648,1,1,1,0
TCGA-F5-6464,3664.8192,0,0,0,0,8.206807109125647,0,0,0,0
TCGA-AF-6672,5556.5205,1,0,0,0,8.6229073345405,1,1,0,0
TCGA-AF-A56N,5541.4476,1,0,0,0,8.620191487228364,1,1,0,0
TCGA-F5-6811,5718.0451,1,0,0,0,8.651557129878277,1,1,0,0
TCGA-DC-6154,8071.5274,1,0,0,0,8.996221896866373,1,1,1,1
TCGA-DY-A1DF,6777.7094,1,0,0,0,8.821542008832521,1,1,1,0
TCGA-EI-6882,3427.1012,0,0,0,0,8.139761800868849,0,0,0,0
TCGA-DC-6683,5637.698,1,0,0,0,8.637408466778066,1,1,0,0
