Sample_ID,ERBB2,HER2_Amp
TCGA-AA-3662,3847.0886,0
TCGA-AA-3660,4564.7343,0
TCGA-AA-3655,6328.2337,1
TCGA-A6-5667,4931.8495,1
TCGA-A6-2675,6940.526,1
TCGA-DY-A1DD,5014.9314,1
TCGA-EF-5831,2304.6829,0
TCGA-AF-6136,2843.593,0
TCGA-EI-6881,5567.3735,1
TCGA-CI-6619,4510.002,0
TCGA-EI-6508,5141.4209,1
TCGA-G5-6641,7205.6152,1
TCGA-AG-3592,2835.6296,0
TCGA-F5-6465,4954.9902,1
TCGA-BM-6198,2529.1528,0
TCGA-G5-6233,3279.3908,0
TCGA-DC-6682,5800.2195,1
TCGA-EI-6507,2893.3921,0
TCGA-AH-6897,6658.8545,1
TCGA-F5-6702,2509.7067,0
TCGA-EI-6917,4361.184,0
TCGA-AF-5654,3068.5528,0
TCGA-CI-6623,4228.1073,0
TCGA-CL-5918,5310.2786,1
TCGA-AG-3725,7144.848,1
TCGA-DY-A0XA,3826.0724,0
TCGA-EF-5830,2439.3939,0
TCGA-EI-6883,5408.31,1
TCGA-G5-6572,5092.4879,1
TCGA-EI-6510,8993.1741,1
TCGA-AF-2690,3226.6574,0
TCGA-EI-7002,6763.4608,1
TCGA-F5-6464,3664.8192,0
TCGA-AF-6672,5556.5205,1
TCGA-AF-A56N,5541.4476,1
TCGA-F5-6811,5718.0451,1
TCGA-DC-6154,8071.5274,1
TCGA-DY-A1DF,6777.7094,1
TCGA-EI-6882,3427.1012,0
TCGA-DC-6683,5637.698,1
TCGA-AG-3731,3512.1858,0
TCGA-CL-5917,4515.6638,0
TCGA-CI-6621,3180.3975,0
TCGA-AH-6544,5442.9049,1
TCGA-DC-5337,2355.3499,0
TCGA-G5-6235,6489.1317,1
TCGA-AH-6903,4420.8015,0
TCGA-AG-4021,6384.1577,1
TCGA-EI-7004,3351.0823,0
TCGA-DC-5869,3009.6479,0
TCGA-DY-A1DC,4360.5471,0
TCGA-EI-6514,9709.4682,1
TCGA-AG-4022,4671.3843,0
TCGA-DC-6681,5594.7498,1
TCGA-F5-6810,3691.4222,0
TCGA-EI-6884,6738.255,1
TCGA-DY-A1DG,7297.2045,1
TCGA-F5-6812,3604.8914,0
TCGA-AH-6643,129264.7277,1
TCGA-AG-3591,4202.5408,0
TCGA-CI-6624,5454.3779,1
TCGA-AG-3742,5980.4688,1
TCGA-DC-6158,3446.1469,0
TCGA-DC-6156,4247.4325,0
TCGA-CI-6620,5244.9319,1
TCGA-AF-4110,3621.6047,0
TCGA-AF-2693,4763.3885,0
TCGA-AH-6644,3274.0341,0
TCGA-EI-6511,3219.3786,0
TCGA-AG-3902,6338.0721,1
TCGA-AF-A56L,99620.3774,1
TCGA-F5-6863,2687.7323,0
TCGA-DC-6160,4032.1264,0
TCGA-DY-A1DE,2916.5339,0
TCGA-DT-5265,8042.8427,1
TCGA-DC-4749,2970.3802,0
TCGA-DY-A1H8,2969.5625,0
TCGA-EI-6885,3899.9062,0
TCGA-AG-3732,8477.0975,1
TCGA-F5-6813,101676.7147,1
TCGA-F5-6814,2501.4205,0
